"Isolate","Pool","Origin","Geographic Origin"
"CH2660","clin_iso_SQ_pool1","Charité Berlin","Berlin"
"CH2527","clin_iso_SQ_pool1","Charité Berlin","Berlin"
"CH2560","clin_iso_SQ_pool1","Charité Berlin","Berlin"
"CH2543","clin_iso_SQ_pool1","Charité Berlin","Berlin"
"CH2608","clin_iso_SQ_pool1","Charité Berlin","Berlin"
"CH2658","clin_iso_SQ_pool1","Charité Berlin","Berlin"
"CH2537","clin_iso_SQ_pool1","Charité Berlin","Berlin"
"CH2591","clin_iso_SQ_pool1","Charité Berlin","Berlin"
"CH2623","clin_iso_SQ_pool1","Charité Berlin","Berlin"
"CH2705","clin_iso_SQ_pool1","Charité Berlin","Berlin"
"CH2718","clin_iso_SQ_pool1","Charité Berlin","Berlin"
"CH2687","clin_iso_SQ_pool1","Charité Berlin","Berlin"
"CH2730","clin_iso_SQ_pool1","Charité Berlin","Berlin"
"CH2699","clin_iso_SQ_pool1","Charité Berlin","Berlin"
"CH2582","clin_iso_SQ_pool1","Charité Berlin","Berlin"
"CH2522","clin_iso_SQ_pool1","Charité Berlin","Berlin"
"CH2598","clin_iso_SQ_pool1","Charité Berlin","Berlin"
"CH2597","clin_iso_SQ_pool1","Charité Berlin","Berlin"
"CH3797","clin_iso_SQ_pool2","Charité Berlin","Berlin"
"CH3882","clin_iso_SQ_pool2","Charité Berlin","Berlin"
"CH3906","clin_iso_SQ_pool2","Charité Berlin","Berlin"
"CH4035","clin_iso_SQ_pool2","Charité Berlin","Berlin"
"CH4047","clin_iso_SQ_pool2","Charité Berlin","Berlin"
"CH4083","clin_iso_SQ_pool2","Charité Berlin","Berlin"
"CH4411","clin_iso_SQ_pool2","Charité Berlin","Berlin"
"CH4418","clin_iso_SQ_pool2","Charité Berlin","Berlin"
"CH4433","clin_iso_SQ_pool2","Charité Berlin","Berlin"
"CH4438","clin_iso_SQ_pool2","Charité Berlin","Berlin"
"CH4459","clin_iso_SQ_pool2","Charité Berlin","Berlin"
"CH4489","clin_iso_SQ_pool2","Charité Berlin","Berlin"
"CH4496","clin_iso_SQ_pool2","Charité Berlin","Berlin"
"CH4507","clin_iso_SQ_pool2","Charité Berlin","Berlin"
"CH4509","clin_iso_SQ_pool2","Charité Berlin","Berlin"
"CH4520","clin_iso_SQ_pool2","Charité Berlin","Berlin"
"CH4528","clin_iso_SQ_pool2","Charité Berlin","Berlin"
"CH4602","clin_iso_SQ_pool2","Charité Berlin","Berlin"
"CH4634","clin_iso_SQ_pool2","Charité Berlin","Berlin"
"CH4681","clin_iso_SQ_pool2","Charité Berlin","Berlin"
"CH4684","clin_iso_SQ_pool2","Charité Berlin","Berlin"
"CH4703","clin_iso_SQ_pool3","Charité Berlin","Berlin"
"CH4704","clin_iso_SQ_pool3","Charité Berlin","Berlin"
"CH4733","clin_iso_SQ_pool3","Charité Berlin","Berlin"
"CH4780","clin_iso_SQ_pool3","Charité Berlin","Berlin"
"CH4785","clin_iso_SQ_pool3","Charité Berlin","Berlin"
"CH4786","clin_iso_SQ_pool3","Charité Berlin","Berlin"
"CH4840","clin_iso_SQ_pool3","Charité Berlin","Berlin"
"CH4860","clin_iso_SQ_pool3","Charité Berlin","Berlin"
"CH4877","clin_iso_SQ_pool3","Charité Berlin","Berlin"
"CH4878","clin_iso_SQ_pool3","Charité Berlin","Berlin"
"CH4914","clin_iso_SQ_pool3","Charité Berlin","Berlin"
"CH5262","clin_iso_SQ_pool3","Charité Berlin","Berlin"
"CH5291","clin_iso_SQ_pool3","Charité Berlin","Berlin"
"CH5334","clin_iso_SQ_pool3","Charité Berlin","Berlin"
"CH5353","clin_iso_SQ_pool3","Charité Berlin","Berlin"
"CH5528","clin_iso_SQ_pool3","Charité Berlin","Berlin"
"CH5531","clin_iso_SQ_pool3","Charité Berlin","Berlin"
"CH2747","clin_iso_SQ_pool3","Charité Berlin","Berlin"
"CH2748","clin_iso_SQ_pool3","Charité Berlin","Berlin"
"CH2756","clin_iso_SQ_pool3","Charité Berlin","Berlin"
"CH2764","clin_iso_SQ_pool3","Charité Berlin","Berlin"
"CH3290","clin_iso_SQ_pool3","Charité Berlin","Berlin"
"CH4766","clin_iso_SQ_pool3","Charité Berlin","Berlin"
"CH2735","clin_iso_SQ_pool4","Charité Berlin","Berlin"
"CH2746","clin_iso_SQ_pool4","Charité Berlin","Berlin"
"CH5548","clin_iso_SQ_pool4","Charité Berlin","Berlin"
"CH5550","clin_iso_SQ_pool4","Charité Berlin","Berlin"
"MHH15151","clin_iso_SQ_pool4","Hannover Medical School","Hanover"
"MHH15152","clin_iso_SQ_pool4","Hannover Medical School","Hanover"
"MHH15187","clin_iso_SQ_pool4","Hannover Medical School","Hanover"
"MHH15204","clin_iso_SQ_pool4","Hannover Medical School","Hanover"
"MHH15275","clin_iso_SQ_pool4","Hannover Medical School","Hanover"
"MHH15280","clin_iso_SQ_pool4","Hannover Medical School","Hanover"
"MHH15817","clin_iso_SQ_pool4","Hannover Medical School","Hanover"
"MHH16050","clin_iso_SQ_pool4","Hannover Medical School","Hanover"
"MHH16208","clin_iso_SQ_pool4","Hannover Medical School","Hanover"
"MHH16371","clin_iso_SQ_pool4","Hannover Medical School","Hanover"
"MHH16373","clin_iso_SQ_pool4","Hannover Medical School","Hanover"
"MHH16379","clin_iso_SQ_pool4","Hannover Medical School","Hanover"
"MHH16427","clin_iso_SQ_pool4","Hannover Medical School","Hanover"
"MHH16459","clin_iso_SQ_pool4","Hannover Medical School","Hanover"
"MHH16513","clin_iso_SQ_pool4","Hannover Medical School","Hanover"
"MHH16530","clin_iso_SQ_pool4","Hannover Medical School","Hanover"
"MHH16563","clin_iso_SQ_pool4","Hannover Medical School","Hanover"
"MHH16610","clin_iso_SQ_pool4","Hannover Medical School","Hanover"
"MHH17441","clin_iso_SQ_pool4","Hannover Medical School","Hanover"
"MHH17501","clin_iso_SQ_pool4","Hannover Medical School","Hanover"
"MHH17546","clin_iso_SQ_pool4","Hannover Medical School","Hanover"
"MHH16951","clin_iso_SQ_pool4","Hannover Medical School","Hanover"
"PSAE1642","clin_iso_SQ_pool5","Munich","Munich"
"PSAE1647","clin_iso_SQ_pool5","Munich","Munich"
"PSAE1649","clin_iso_SQ_pool5","Munich","Munich"
"PSAE1651","clin_iso_SQ_pool5","Munich","Munich"
"PSAE1654","clin_iso_SQ_pool5","Munich","Munich"
"PSAE1837","clin_iso_SQ_pool5","Gera","Gera"
"PSAE1912","clin_iso_SQ_pool5","Regensburg","Regensburg"
"PSAE1934","clin_iso_SQ_pool5","Bremen","Bremen"
"PSAE1975","clin_iso_SQ_pool5","Regensburg","Regensburg"
"PSAE2125","clin_iso_SQ_pool5","Neubrandenburg","Neubrandenburg"
"CH2472","clin_iso_SQ_pool5","Charité Berlin","Berlin"
"CH2671","clin_iso_SQ_pool5","Charité Berlin","Berlin"
"CH2672","clin_iso_SQ_pool5","Charité Berlin","Berlin"
"CH2674","clin_iso_SQ_pool5","Charité Berlin","Berlin"
"CH2675","clin_iso_SQ_pool5","Charité Berlin","Berlin"
"CH2677","clin_iso_SQ_pool5","Charité Berlin","Berlin"
"CH2680","clin_iso_SQ_pool5","Charité Berlin","Berlin"
"CH2682","clin_iso_SQ_pool5","Charité Berlin","Berlin"
"CH2706","clin_iso_SQ_pool5","Charité Berlin","Berlin"
"CH2734","clin_iso_SQ_pool5","Charité Berlin","Berlin"
"CH3613","clin_iso_SQ_pool5","Charité Berlin","Berlin"
"CH4755","clin_iso_SQ_pool5","Charité Berlin","Berlin"
"PSAE2126","clin_iso_SQ_pool5","Neubrandenburg","Neubrandenburg"
"PSAE2325","clin_iso_SQ_pool5","Neubrandenburg","Neubrandenburg"
"PSAE1970","clin_iso_SQ_pool5","Regensburg","Regensburg"
"CH4862","clin_iso_SQ_pool5","Charité Berlin","Berlin"
"CH5362","clin_iso_SQ_pool6","Charité Berlin","Berlin"
"CH5432","clin_iso_SQ_pool6","Charité Berlin","Berlin"
"CH5066","clin_iso_SQ_pool6","Charité Berlin","Berlin"
"CH5159","clin_iso_SQ_pool6","Charité Berlin","Berlin"
"CH5174","clin_iso_SQ_pool6","Charité Berlin","Berlin"
"CH5182","clin_iso_SQ_pool6","Charité Berlin","Berlin"
"CH2502","clin_iso_SQ_pool6","Charité Berlin","Berlin"
"CH5206","clin_iso_SQ_pool6","Charité Berlin","Berlin"
"CH4891","clin_iso_SQ_pool6","Charité Berlin","Berlin"
"CH2639","clin_iso_SQ_pool6","Charité Berlin","Berlin"
"CH4443","clin_iso_SQ_pool6","Charité Berlin","Berlin"
"CH4446","clin_iso_SQ_pool6","Charité Berlin","Berlin"
"ZG5044412","clin_iso_SQ_pool6","nd","nd"
"CH2678","clin_iso_SQ_pool6","Charité Berlin","Berlin"
"CH5596","clin_iso_SQ_pool6","Charité Berlin","Berlin"
"CH5621","clin_iso_SQ_pool6","Charité Berlin","Berlin"
"CH2500","clin_iso_SQ_pool6","Charité Berlin","Berlin"
"CH2685","clin_iso_SQ_pool6","Charité Berlin","Berlin"
"CH2707","clin_iso_SQ_pool6","Charité Berlin","Berlin"
"CH2690","clin_iso_SQ_pool6","Charité Berlin","Berlin"
"CH2698","clin_iso_SQ_pool6","Charité Berlin","Berlin"
"CH3462","clin_iso_SQ_pool6","Charité Berlin","Berlin"
"CH2724","clin_iso_SQ_pool6","Charité Berlin","Berlin"
"CH2829","clin_iso_SQ_pool6","Charité Berlin","Berlin"
"CH2830","clin_iso_SQ_pool6","Charité Berlin","Berlin"
"CH2848","clin_iso_SQ_pool6","Charité Berlin","Berlin"
"CH5267","clin_iso_SQ_pool7","Charité Berlin","Berlin"
"CH2804","clin_iso_SQ_pool7","Charité Berlin","Berlin"
"CH2824","clin_iso_SQ_pool7","Charité Berlin","Berlin"
"CH3466","clin_iso_SQ_pool7","Charité Berlin","Berlin"
"CH4549","clin_iso_SQ_pool7","Charité Berlin","Berlin"
"CH4560","clin_iso_SQ_pool7","Charité Berlin","Berlin"
"CH4574","clin_iso_SQ_pool7","Charité Berlin","Berlin"
"CH4584","clin_iso_SQ_pool7","Charité Berlin","Berlin"
"CH5052","clin_iso_SQ_pool7","Charité Berlin","Berlin"
"CH4916","clin_iso_SQ_pool7","Charité Berlin","Berlin"
"CH4976","clin_iso_SQ_pool7","Charité Berlin","Berlin"
"CH4990","clin_iso_SQ_pool7","Charité Berlin","Berlin"
"CH5022","clin_iso_SQ_pool7","Charité Berlin","Berlin"
"CH4992","clin_iso_SQ_pool7","Charité Berlin","Berlin"
"ZG02420619","clin_iso_SQ_pool7","Riesa","Riesa"
"ZG02488718","clin_iso_SQ_pool7","Radebeul","Radebeul"
"ZG02512057","clin_iso_SQ_pool7","Radebeul","Radebeul"
"CH5688","clin_iso_SQ_pool7","Charité Berlin","Berlin"
"ZG322541","clin_iso_SQ_pool7","Zwickau","Zwickau"
"CH2922","clin_iso_SQ_pool7","Charité Berlin","Berlin"
"MHH15015","clin_iso_SQ_pool7","Hannover Medical School","Hanover"
"CH2939","clin_iso_SQ_pool7","Charité Berlin","Berlin"
"CH5695","clin_iso_SQ_pool7","Charité Berlin","Berlin"
"CH3173","clin_iso_SQ_pool7","Charité Berlin","Berlin"
"CH3484","clin_iso_SQ_pool8","Charité Berlin","Berlin"
"CH3549","clin_iso_SQ_pool8","Charité Berlin","Berlin"
"CH4548","clin_iso_SQ_pool8","Charité Berlin","Berlin"
"CH5462","clin_iso_SQ_pool8","Charité Berlin","Berlin"
"CH5464","clin_iso_SQ_pool8","Charité Berlin","Berlin"
"CH5478","clin_iso_SQ_pool8","Charité Berlin","Berlin"
"CH2713","clin_iso_SQ_pool8","Charité Berlin","Berlin"
"CH2657","clin_iso_SQ_pool8","Charité Berlin","Berlin"
"CH2691","clin_iso_SQ_pool8","Charité Berlin","Berlin"
"CH2665","clin_iso_SQ_pool8","Charité Berlin","Berlin"
"CH5363","clin_iso_SQ_pool8","Charité Berlin","Berlin"
"CH5387","clin_iso_SQ_pool8","Charité Berlin","Berlin"
"CH5551","clin_iso_SQ_pool8","Charité Berlin","Berlin"
"ZG5048010","clin_iso_SQ_pool8","nd","nd"
"ZG5051896","clin_iso_SQ_pool8","nd","nd"
"ZG5089417","clin_iso_SQ_pool8","nd","nd"
"ZG5089456","clin_iso_SQ_pool8","nd","nd"
"ZG8006959","clin_iso_SQ_pool8","Leipzig","Leipzig"
"ZG8038581181","clin_iso_SQ_pool8","Chemnitz","Chemnitz"
"CH3177","clin_iso_SQ_pool8","Charité Berlin","Berlin"
"CH3325","clin_iso_SQ_pool8","Charité Berlin","Berlin"
"PSAE1656","clin_iso_SQ_pool8","Munich","Munich"
"CH3563","clin_iso_SQ_pool8","Charité Berlin","Berlin"
"CH3570","clin_iso_SQ_pool8","Charité Berlin","Berlin"
"CH2860","clin_iso_SQ_pool8","Charité Berlin","Berlin"
"CH2875","clin_iso_SQ_pool8","Charité Berlin","Berlin"
"CH5193","clin_iso_SQ_pool9","Charité Berlin","Berlin"
"CH4591","clin_iso_SQ_pool9","Charité Berlin","Berlin"
"CH5356","clin_iso_SQ_pool9","Charité Berlin","Berlin"
"ZG5003493","clin_iso_SQ_pool9","Leipzig","Leipzig"
"ZG5021922","clin_iso_SQ_pool9","Leipzig","Leipzig"
"CH4745","clin_iso_SQ_pool9","Charité Berlin","Berlin"
"CH4757","clin_iso_SQ_pool9","Charité Berlin","Berlin"
"PSAE1641","clin_iso_SQ_pool9","Munich","Munich"
"PSAE1742","clin_iso_SQ_pool9","Freiburg","Freiburg"
"PSAE2139","clin_iso_SQ_pool9","Romania","Romania"
"ZG314696","clin_iso_SQ_pool9","Görlitz","Görlitz"
"ZG8510487","clin_iso_SQ_pool9","Leipzig","Leipzig"
"ZG8525123","clin_iso_SQ_pool9","nd","nd"
"MHH14990","clin_iso_SQ_pool9","Hannover Medical School","Hanover"
"CH5638","clin_iso_SQ_pool9","Charité Berlin","Berlin"
"CH5666","clin_iso_SQ_pool9","Charité Berlin","Berlin"
"MHH15083","clin_iso_SQ_pool9","Hannover Medical School","Hanover"
"MHH15103","clin_iso_SQ_pool9","Hannover Medical School","Hanover"
"MHH17233","clin_iso_SQ_pool9","Hannover Medical School","Hanover"
"MHH17247","clin_iso_SQ_pool9","Hannover Medical School","Hanover"
"PSAE1401","clin_iso_SQ_pool9","Stuttgart","Stuttgart"
"PSAE1438","clin_iso_SQ_pool9","Stuttgart","Stuttgart"
"CH3606","clin_iso_SQ_pool9","Charité Berlin","Berlin"
"PSAE1635","clin_iso_SQ_pool9","Munich","Munich"
"CH3648","clin_iso_SQ_pool9","Charité Berlin","Berlin"
"CH5591","clin_iso_SQ_pool10","Charité Berlin","Berlin"
"PSAE1645","clin_iso_SQ_pool10","Munich","Munich"
"PSAE2127","clin_iso_SQ_pool10","Hungary","Hungary"
"PSAE1745","clin_iso_SQ_pool10","Munich","Munich"
"ZG314738","clin_iso_SQ_pool10","Görlitz","Görlitz"
"ZG314777","clin_iso_SQ_pool10","Görlitz","Görlitz"
"MHH16727","clin_iso_SQ_pool10","Hannover Medical School","Hanover"
"ZG316694","clin_iso_SQ_pool10","Görlitz","Görlitz"
"MHH16798","clin_iso_SQ_pool10","Hannover Medical School","Hanover"
"MHH14911","clin_iso_SQ_pool10","Hannover Medical School","Hanover"
"PSAE1903","clin_iso_SQ_pool10","Gera","Gera"
"MHH16842","clin_iso_SQ_pool10","Hannover Medical School","Hanover"
"ZG316704","clin_iso_SQ_pool10","Görlitz","Görlitz"
"ZG316716","clin_iso_SQ_pool10","Görlitz","Görlitz"
"PSAE1984","clin_iso_SQ_pool10","Bremen","Bremen"
"PSAE1872","clin_iso_SQ_pool10","Berlin","Berlin"
"PSAE1439","clin_iso_SQ_pool10","Stuttgart","Stuttgart"
"MHH17783","clin_iso_SQ_pool10","Hannover Medical School","Hanover"
"PSAE1630","clin_iso_SQ_pool10","Gera","Gera"
"MHH15286","clin_iso_SQ_pool10","Hannover Medical School","Hanover"
"MHH17767","clin_iso_SQ_pool10","Hannover Medical School","Hanover"
"ZG316717","clin_iso_SQ_pool11","Görlitz","Görlitz"
"ZG316722","clin_iso_SQ_pool11","Görlitz","Görlitz"
"ZG222267","clin_iso_SQ_pool11","Görlitz","Görlitz"
"ZG301975","clin_iso_SQ_pool11","Görlitz","Görlitz"
"ZG205710","clin_iso_SQ_pool11","Görlitz","Görlitz"
"ZG205694","clin_iso_SQ_pool11","Görlitz","Görlitz"
"ZG205565","clin_iso_SQ_pool11","Görlitz","Görlitz"
"ZG302367","clin_iso_SQ_pool11","Görlitz","Görlitz"
"ZG302359","clin_iso_SQ_pool11","Görlitz","Görlitz"
"CH5597","clin_iso_SQ_pool11","Charité Berlin","Berlin"
"ZG302368","clin_iso_SQ_pool11","Görlitz","Görlitz"
"ZG302383","clin_iso_SQ_pool11","Görlitz","Görlitz"
"ZG302442","clin_iso_SQ_pool11","Görlitz","Görlitz"
"ZG302432","clin_iso_SQ_pool11","Görlitz","Görlitz"
"ZG302431","clin_iso_SQ_pool11","Görlitz","Görlitz"
"MS1","clin_iso_SQ_pool11","University hospital Münster","Münster"
"MS2","clin_iso_SQ_pool11","University hospital Münster","Münster"
"MS5","clin_iso_SQ_pool11","University hospital Münster","Münster"
"MHH0147","clin_iso_SQ_pool11","Hannover Medical School","Hanover"
"MHH0426","clin_iso_SQ_pool11","Hannover Medical School","Hanover"
"MHH0927","clin_iso_SQ_pool11","Hannover Medical School","Hanover"
"MHH0985","clin_iso_SQ_pool11","Hannover Medical School","Hanover"
"F2030","clin_iso_SQ_pool12","University hospital Frankfurt","Frankfurt"
"F2034","clin_iso_SQ_pool12","University hospital Frankfurt","Frankfurt"
"F2035","clin_iso_SQ_pool12","University hospital Frankfurt","Frankfurt"
"F2040","clin_iso_SQ_pool12","University hospital Frankfurt","Frankfurt"
"F2044","clin_iso_SQ_pool12","University hospital Frankfurt","Frankfurt"
"MHH1525","clin_iso_SQ_pool12","Hannover Medical School","Hanover"
"MHH2419","clin_iso_SQ_pool12","Hannover Medical School","Hanover"
"MHH1883","clin_iso_SQ_pool12","Hannover Medical School","Hanover"
"F2045","clin_iso_SQ_pool12","University hospital Frankfurt","Frankfurt"
"F2054","clin_iso_SQ_pool12","University hospital Frankfurt","Frankfurt"
"F2055","clin_iso_SQ_pool12","University hospital Frankfurt","Frankfurt"
"F2056","clin_iso_SQ_pool12","University hospital Frankfurt","Frankfurt"
"F2059","clin_iso_SQ_pool12","University hospital Frankfurt","Frankfurt"
