"Isolate","Pool","Origin","Geographic Origin"
"F2063","clin_iso_SQ_pool12","University hospital Frankfurt","Frankfurt"
"F2064","clin_iso_SQ_pool12","University hospital Frankfurt","Frankfurt"
"F2065","clin_iso_SQ_pool12","University hospital Frankfurt","Frankfurt"
"F2073","clin_iso_SQ_pool12","University hospital Frankfurt","Frankfurt"
"F2075","clin_iso_SQ_pool12","University hospital Frankfurt","Frankfurt"
"F1894","clin_iso_SQ_pool13","University hospital Frankfurt","Frankfurt"
"F1957","clin_iso_SQ_pool13","University hospital Frankfurt","Frankfurt"
"F1959","clin_iso_SQ_pool13","University hospital Frankfurt","Frankfurt"
"ZG302451","clin_iso_SQ_pool13","Görlitz","Görlitz"
"F1965","clin_iso_SQ_pool13","University hospital Frankfurt","Frankfurt"
"F1968","clin_iso_SQ_pool13","University hospital Frankfurt","Frankfurt"
"F1979","clin_iso_SQ_pool13","University hospital Frankfurt","Frankfurt"
"F1983","clin_iso_SQ_pool13","University hospital Frankfurt","Frankfurt"
"F2000","clin_iso_SQ_pool13","University hospital Frankfurt","Frankfurt"
"F2003","clin_iso_SQ_pool13","University hospital Frankfurt","Frankfurt"
"F2005","clin_iso_SQ_pool13","University hospital Frankfurt","Frankfurt"
"F1997","clin_iso_SQ_pool13","University hospital Frankfurt","Frankfurt"
"F2010","clin_iso_SQ_pool13","University hospital Frankfurt","Frankfurt"
"MHH14929","clin_iso_SQ_pool13","Hannover Medical School","Hanover"
"F2017","clin_iso_SQ_pool13","University hospital Frankfurt","Frankfurt"
"F2020","clin_iso_SQ_pool13","University hospital Frankfurt","Frankfurt"
"F2093","clin_iso_SQ_pool13","University hospital Frankfurt","Frankfurt"
"F2097","clin_iso_SQ_pool13","University hospital Frankfurt","Frankfurt"
"F2098","clin_iso_SQ_pool13","University hospital Frankfurt","Frankfurt"
"F2029","clin_iso_SQ_pool13","University hospital Frankfurt","Frankfurt"
"F2119","clin_iso_SQ_pool13","University hospital Frankfurt","Frankfurt"
"F2128","clin_iso_SQ_pool13","University hospital Frankfurt","Frankfurt"
"F2081","clin_iso_SQ_pool13","University hospital Frankfurt","Frankfurt"
"F2084","clin_iso_SQ_pool13","University hospital Frankfurt","Frankfurt"
"ZG205864","clin_iso_SQ_pool14","Görlitz","Görlitz"
"F2235","clin_iso_SQ_pool14","University hospital Frankfurt","Frankfurt"
"F2236","clin_iso_SQ_pool14","University hospital Frankfurt","Frankfurt"
"F2137","clin_iso_SQ_pool14","University hospital Frankfurt","Frankfurt"
"F2148","clin_iso_SQ_pool14","University hospital Frankfurt","Frankfurt"
"F2160","clin_iso_SQ_pool14","University hospital Frankfurt","Frankfurt"
"F2165","clin_iso_SQ_pool14","University hospital Frankfurt","Frankfurt"
"ZG302370","clin_iso_SQ_pool14","Görlitz","Görlitz"
"F2166","clin_iso_SQ_pool15","University hospital Frankfurt","Frankfurt"
"F2167","clin_iso_SQ_pool15","University hospital Frankfurt","Frankfurt"
"F2172","clin_iso_SQ_pool15","University hospital Frankfurt","Frankfurt"
"F2176","clin_iso_SQ_pool15","University hospital Frankfurt","Frankfurt"
"F2199","clin_iso_SQ_pool15","University hospital Frankfurt","Frankfurt"
"F2204","clin_iso_SQ_pool15","University hospital Frankfurt","Frankfurt"
"F2205","clin_iso_SQ_pool15","University hospital Frankfurt","Frankfurt"
"F2208","clin_iso_SQ_pool15","University hospital Frankfurt","Frankfurt"
"F2230","clin_iso_SQ_pool15","University hospital Frankfurt","Frankfurt"
"F2006","clin_iso_SQ_pool20","University hospital Frankfurt","Frankfurt"
"F2086","clin_iso_SQ_pool20","University hospital Frankfurt","Frankfurt"
"F2234","clin_iso_SQ_pool20","University hospital Frankfurt","Frankfurt"
"F2240","clin_iso_SQ_pool20","University hospital Frankfurt","Frankfurt"
"M70652746","clin_iso_SQ_pool20","University hospital Münster","Münster"
"M70656672","clin_iso_SQ_pool20","University hospital Münster","Münster"
"M70663247","clin_iso_SQ_pool20","University hospital Münster","Münster"
"M70640527","clin_iso_SQ_pool20","University hospital Münster","Münster"
"M70640096","clin_iso_SQ_pool20","University hospital Münster","Münster"
"M70641593","clin_iso_SQ_pool20","University hospital Münster","Münster"
"F2229","clin_iso_SQ_pool20","University hospital Frankfurt","Frankfurt"
"M70633611","clin_iso_SQ_pool20","University hospital Münster","Münster"
"M70635118","clin_iso_SQ_pool20","University hospital Münster","Münster"
"M70638412","clin_iso_SQ_pool20","University hospital Münster","Münster"
"M70646077","clin_iso_SQ_pool20","University hospital Münster","Münster"
"M70646050","clin_iso_SQ_pool20","University hospital Münster","Münster"
"M70647319","clin_iso_SQ_pool20","University hospital Münster","Münster"
"M70649365","clin_iso_SQ_pool20","University hospital Münster","Münster"
"M70604538","clin_iso_SQ_pool20","University hospital Münster","Münster"
"ESP018","clin_iso_SQ_pool20","University hospital Palma de Mallorca, Spain"
"ESP019","clin_iso_SQ_pool20","University hospital Palma de Mallorca, Spain"
"ESP020","clin_iso_SQ_pool20","University hospital Palma de Mallorca, Spain"
"ESP021","clin_iso_SQ_pool20","University hospital Palma de Mallorca, Spain"
"ESP022","clin_iso_SQ_pool20","University hospital Palma de Mallorca, Spain"
"ESP023","clin_iso_SQ_pool20","University hospital Palma de Mallorca, Spain"
"ESP024","clin_iso_SQ_pool20","University hospital Palma de Mallorca, Spain"
"F2224","clin_iso_SQ_pool21","University hospital Frankfurt","Frankfurt"
"M70639645","clin_iso_SQ_pool21","University hospital Münster","Münster"
"ESP025","clin_iso_SQ_pool21","University hospital Palma de Mallorca, Spain"
"ESP026","clin_iso_SQ_pool21","University hospital Palma de Mallorca, Spain"
"ESP027","clin_iso_SQ_pool21","University hospital Palma de Mallorca, Spain"
"ESP028","clin_iso_SQ_pool21","University hospital Palma de Mallorca, Spain"
"ESP029","clin_iso_SQ_pool21","University hospital Palma de Mallorca, Spain"
"ESP030","clin_iso_SQ_pool21","University hospital Palma de Mallorca, Spain"
"ESP031","clin_iso_SQ_pool21","University hospital Palma de Mallorca, Spain"
"F1659","clin_iso_SQ_pool21","University hospital Frankfurt","Frankfurt"
"F1747","clin_iso_SQ_pool21","University hospital Frankfurt","Frankfurt"
"F1748","clin_iso_SQ_pool21","University hospital Frankfurt","Frankfurt"
"F1752","clin_iso_SQ_pool21","University hospital Frankfurt","Frankfurt"
"F1758","clin_iso_SQ_pool21","University hospital Frankfurt","Frankfurt"
"F1760","clin_iso_SQ_pool21","University hospital Frankfurt","Frankfurt"
"F1763","clin_iso_SQ_pool21","University hospital Frankfurt","Frankfurt"
"F1787","clin_iso_SQ_pool21","University hospital Frankfurt","Frankfurt"
"F1789","clin_iso_SQ_pool21","University hospital Frankfurt","Frankfurt"
"F1810","clin_iso_SQ_pool21","University hospital Frankfurt","Frankfurt"
"F1853","clin_iso_SQ_pool21","University hospital Frankfurt","Frankfurt"
"ESP009","clin_iso_SQ_pool21","University hospital Palma de Mallorca, Spain"
"ESP011","clin_iso_SQ_pool21","University hospital Palma de Mallorca, Spain"
"ESP012","clin_iso_SQ_pool21","University hospital Palma de Mallorca, Spain"
"ESP013","clin_iso_SQ_pool21","University hospital Palma de Mallorca, Spain"
"ESP015","clin_iso_SQ_pool21","University hospital Palma de Mallorca, Spain"
"F1823","clin_iso_SQ_pool21","University hospital Frankfurt","Frankfurt"
"ESP032","clin_iso_SQ_pool22","University hospital Palma de Mallorca, Spain"
"ESP033","clin_iso_SQ_pool22","University hospital Palma de Mallorca, Spain"
"ESP034","clin_iso_SQ_pool22","University hospital Palma de Mallorca, Spain"
"ESP035","clin_iso_SQ_pool22","University hospital Palma de Mallorca, Spain"
"ESP036","clin_iso_SQ_pool22","University hospital Palma de Mallorca, Spain"
"ESP037","clin_iso_SQ_pool22","University hospital Palma de Mallorca, Spain"
"ESP038","clin_iso_SQ_pool22","University hospital Palma de Mallorca, Spain"
"ESP039","clin_iso_SQ_pool22","University hospital Palma de Mallorca, Spain"
"ESP040","clin_iso_SQ_pool22","University hospital Palma de Mallorca, Spain"
"ESP043","clin_iso_SQ_pool22","University hospital Palma de Mallorca, Spain"
"ESP044","clin_iso_SQ_pool22","University hospital Palma de Mallorca, Spain"
"ESP046","clin_iso_SQ_pool22","University hospital Palma de Mallorca, Spain"
"ESP047","clin_iso_SQ_pool22","University hospital Palma de Mallorca, Spain"
"ESP048","clin_iso_SQ_pool22","University hospital Palma de Mallorca, Spain"
"F1697","clin_iso_SQ_pool22","University hospital Frankfurt","Frankfurt"
"F1712","clin_iso_SQ_pool22","University hospital Frankfurt","Frankfurt"
"ESP050","clin_iso_SQ_pool22","University hospital Palma de Mallorca, Spain"
"ESP053","clin_iso_SQ_pool22","University hospital Palma de Mallorca, Spain"
"ESP054","clin_iso_SQ_pool23","University hospital Palma de Mallorca, Spain"
"ESP055","clin_iso_SQ_pool23","University hospital Palma de Mallorca, Spain"
"ESP057","clin_iso_SQ_pool23","University hospital Palma de Mallorca, Spain"
"ESP060","clin_iso_SQ_pool23","University hospital Palma de Mallorca, Spain"
"ESP061","clin_iso_SQ_pool23","University hospital Palma de Mallorca, Spain"
"ESP063","clin_iso_SQ_pool23","University hospital Palma de Mallorca, Spain"
"ESP064","clin_iso_SQ_pool23","University hospital Palma de Mallorca, Spain"
"ESP065","clin_iso_SQ_pool23","University hospital Palma de Mallorca, Spain"
"M70563004","clin_iso_SQ_pool23","University hospital Münster","Münster"
"M70564314","clin_iso_SQ_pool23","University hospital Münster","Münster"
"M70564993","clin_iso_SQ_pool23","University hospital Münster","Münster"
"M70565897","clin_iso_SQ_pool23","University hospital Münster","Münster"
"M70565254","clin_iso_SQ_pool23","University hospital Münster","Münster"
"ESP058","clin_iso_SQ_pool23","University hospital Palma de Mallorca, Spain"
"ESP059","clin_iso_SQ_pool23","University hospital Palma de Mallorca, Spain"
"F1689","clin_iso_SQ_pool23","University hospital Frankfurt","Frankfurt"
"F1706","clin_iso_SQ_pool23","University hospital Frankfurt","Frankfurt"
"F1724","clin_iso_SQ_pool23","University hospital Frankfurt","Frankfurt"
"F1727","clin_iso_SQ_pool23","University hospital Frankfurt","Frankfurt"
"F1688","clin_iso_SQ_pool24","University hospital Frankfurt","Frankfurt"
"F1730","clin_iso_SQ_pool24","University hospital Frankfurt","Frankfurt"
"F1746","clin_iso_SQ_pool24","University hospital Frankfurt","Frankfurt"
"F1754","clin_iso_SQ_pool24","University hospital Frankfurt","Frankfurt"
"F1759","clin_iso_SQ_pool24","University hospital Frankfurt","Frankfurt"
"F1764","clin_iso_SQ_pool24","University hospital Frankfurt","Frankfurt"
"F1795","clin_iso_SQ_pool24","University hospital Frankfurt","Frankfurt"
"F1745","clin_iso_SQ_pool24","University hospital Frankfurt","Frankfurt"
"F1757","clin_iso_SQ_pool24","University hospital Frankfurt","Frankfurt"
"F1775","clin_iso_SQ_pool24","University hospital Frankfurt","Frankfurt"
"F1796","clin_iso_SQ_pool24","University hospital Frankfurt","Frankfurt"
"F1798","clin_iso_SQ_pool24","University hospital Frankfurt","Frankfurt"
"F1801","clin_iso_SQ_pool24","University hospital Frankfurt","Frankfurt"
"F1812","clin_iso_SQ_pool24","University hospital Frankfurt","Frankfurt"
"F1821","clin_iso_SQ_pool24","University hospital Frankfurt","Frankfurt"
"ESP066","clin_iso_SQ_pool24","University hospital Palma de Mallorca, Spain"
"ESP067","clin_iso_SQ_pool24","University hospital Palma de Mallorca, Spain"
"ESP068","clin_iso_SQ_pool24","University hospital Palma de Mallorca, Spain"
"ESP069","clin_iso_SQ_pool24","University hospital Palma de Mallorca, Spain"
"ESP070","clin_iso_SQ_pool24","University hospital Palma de Mallorca, Spain"
"ESP071","clin_iso_SQ_pool24","University hospital Palma de Mallorca, Spain"
"ESP072","clin_iso_SQ_pool26","University hospital Palma de Mallorca, Spain"
"ESP073","clin_iso_SQ_pool26","University hospital Palma de Mallorca, Spain"
"ESP074","clin_iso_SQ_pool26","University hospital Palma de Mallorca, Spain"
"Vb3320","clin_iso_SQ_pool26","University hospital Essen","Essen"
"Vb16696","clin_iso_SQ_pool26","University hospital Essen","Essen"
"Vb20477","clin_iso_SQ_pool26","University hospital Essen","Essen"
"CF609_Iso4","clin_iso_SQ_pool26","University hospital Essen","Essen"
"CF590_Iso5","clin_iso_SQ_pool26","University hospital Essen","Essen"
"ESP075","clin_iso_SQ_pool26","University hospital Palma de Mallorca, Spain"
"ESP076","clin_iso_SQ_pool26","University hospital Palma de Mallorca, Spain"
"F1741","clin_iso_SQ_pool26","University hospital Frankfurt","Frankfurt"
"F1800","clin_iso_SQ_pool26","University hospital Frankfurt","Frankfurt"
"F1862","clin_iso_SQ_pool26","University hospital Frankfurt","Frankfurt"
"F1864","clin_iso_SQ_pool26","University hospital Frankfurt","Frankfurt"
"F1869","clin_iso_SQ_pool26","University hospital Frankfurt","Frankfurt"
"F1880","clin_iso_SQ_pool26","University hospital Frankfurt","Frankfurt"
"F1883","clin_iso_SQ_pool27","University hospital Frankfurt","Frankfurt"
"ESP084","clin_iso_SQ_pool27","University hospital Palma de Mallorca, Spain"
"ESP002","clin_iso_SQ_pool27","University hospital Palma de Mallorca, Spain"
"ESP003","clin_iso_SQ_pool27","University hospital Palma de Mallorca, Spain"
"ESP004","clin_iso_SQ_pool27","University hospital Palma de Mallorca, Spain"
"ESP005","clin_iso_SQ_pool27","University hospital Palma de Mallorca, Spain"
"ESP006","clin_iso_SQ_pool27","University hospital Palma de Mallorca, Spain"
"CF592_Iso2","clin_iso_SQ_pool27","University hospital Essen","Essen"
"CF609_Iso3","clin_iso_SQ_pool27","University hospital Essen","Essen"
"CF609_Iso5","clin_iso_SQ_pool27","University hospital Essen","Essen"
"ESP081","clin_iso_SQ_pool27","University hospital Palma de Mallorca, Spain"
"M70608424","clin_iso_SQ_pool27","University hospital Münster","Münster"
"CF577_Iso7","clin_iso_SQ_pool27","University hospital Essen","Essen"
"CF610_Iso3","clin_iso_SQ_pool27","University hospital Essen","Essen"
"ESP077","clin_iso_SQ_pool27","University hospital Palma de Mallorca, Spain"
"ESP082","clin_iso_SQ_pool27","University hospital Palma de Mallorca, Spain"
"ESP083","clin_iso_SQ_pool27","University hospital Palma de Mallorca, Spain"
"ESP078","clin_iso_SQ_pool28","University hospital Palma de Mallorca, Spain"
"ESP079","clin_iso_SQ_pool28","University hospital Palma de Mallorca, Spain"
"ESP087","clin_iso_SQ_pool28","University hospital Palma de Mallorca, Spain"
"ESP088","clin_iso_SQ_pool28","University hospital Palma de Mallorca, Spain"
"ESP089","clin_iso_SQ_pool28","University hospital Palma de Mallorca, Spain"
"ESP091","clin_iso_SQ_pool28","University hospital Palma de Mallorca, Spain"
"ESP092","clin_iso_SQ_pool28","University hospital Palma de Mallorca, Spain"
"ESP001","clin_iso_SQ_pool32","University hospital Palma de Mallorca, Spain"
"MD9121","clin_iso_SQ_pool32","University hospital Magdeburg","Magdeburg"
"MD9126","clin_iso_SQ_pool32","University hospital Magdeburg","Magdeburg"
"MD9212","clin_iso_SQ_pool32","University hospital Magdeburg","Magdeburg"
"MD9120","clin_iso_SQ_pool32","University hospital Magdeburg","Magdeburg"
"MD1037","clin_iso_SQ_pool32","University hospital Magdeburg","Magdeburg"
"MD1498","clin_iso_SQ_pool32","University hospital Magdeburg","Magdeburg"
"MD6439","clin_iso_SQ_pool32","University hospital Magdeburg","Magdeburg"
"MD6136","clin_iso_SQ_pool32","University hospital Magdeburg","Magdeburg"
"MD8386","clin_iso_SQ_pool32","University hospital Magdeburg","Magdeburg"
"MD9481","clin_iso_SQ_pool32","University hospital Magdeburg","Magdeburg"
"MD9723","clin_iso_SQ_pool32","University hospital Magdeburg","Magdeburg"
"MD7404","clin_iso_SQ_pool32","University hospital Magdeburg","Magdeburg"
